ISIN,Product,Valuta,Beurs
,,,
,,,
JE00B1VS3333,ETFS PHYSIC SILVER,EUR,XAMS
JE00B1VS3770,ETFS PHYSICALGOLD,EUR,XAMS
JE00B1VS3002,ETFS PHYSPALLADIUM,EUR,XAMS
JE00B1VS3W29,ETFS PHYSPM BASKET,EUR,XAMS
JE00B1VS2W53,ETFSPHYSIPLATINUM,EUR,XAMS
DE000A0LP781,GOLD BULL.SECS 04/UND DZ,EUR,XETR
IE00B42TW061,HSBC FTSE 100 ETF,EUR,XPAR
IE00B44T3H88,HSBC MSCI CHINA,EUR,XPAR
IE00B4X9L533,HSBC MSCI WORLD,EUR,XPAR
IE00B5VX7566,HSBC MSCIJAPAN ETF,EUR,XPAR
IE00B5KQNG97,HSBC SP 500 ETF,EUR,XPAR
IE00B66F4759,IS EO H.Y.CO.BD U.ETF EOD,EUR,XETR
DE000A0F5UH1,IS.S.GL.SE.D.100 U.ETF A,EUR,XETR
IE00B6X2VY59,ISH NLD BD HEDGED,EUR,XAMS
DE0002635299,ISH.S.EU.SEL.DIV.30 U.ETF,EUR,XETR
IE00B0M62Y33,ISHARES AEX,EUR,XAMS
IE00B14X4T88,ISHARES ASIA PACIF,EUR,XAMS
IE00B3DKXQ41,ISHARES B E AGG,EUR,XAMS
IE00B3F81R35,ISHARES B E CORP,EUR,XAMS
IE00B0M63516,ISHARES BRAZIL,EUR,XAMS
IE00B1W57M07,ISHARES BRIC 50,EUR,XAMS
IE00B02KXK85,ISHARES CHINA 25,EUR,XAMS
IE00B57X3V84,ISHARES DJ GLO SUS,EUR,XAMS
IE0032523478,ISHARES E CORP BD,EUR,XAMS
IE00B3B8Q275,ISHARES E COV BOND,EUR,XAMS
IE00B14X4Q57,ISHARES E GOV1-3,EUR,XAMS
IE00B1FZS681,ISHARES E GOV3-5,EUR,XAMS
IE00B1FZS806,ISHARES E GOV7-10,EUR,XAMS
IE00B0M62X26,ISHARES E INF-LINK,EUR,XAMS
IE00B0M63730,ISHARES EAST EX-JP,EUR,XAMS
IE00B0M63953,ISHARES EASTE10/40,EUR,XAMS
IE00B4WXJG34,ISHARES EG 5-7,EUR,XAMS
IE00B0M63177,ISHARES EM MARKETS,EUR,XAMS
IE00B0M62S72,ISHARES ESTOXX DIV,EUR,XAMS
IE00B02KXL92,ISHARES ESTOXX MID,EUR,XAMS
IE00B02KXM00,ISHARES ESTOXX SML,EUR,XAMS
IE00B0M62T89,ISHARES ESTOXX VAL,EUR,XAMS
IE0008471009,ISHARES EURO STX50,EUR,XAMS
IE00B14X4N27,ISHARES EUROP EXUK,EUR,XAMS
IE00B1YZSC51,ISHARES EUROPE,EUR,XAMS
IE0005042456,ISHARES FTSE 100,EUR,XAMS
IE00B1FZS467,ISHARES INFRA GLO,EUR,XAMS
IE00B02KXH56,ISHARES JAPAN,EUR,XAMS
IE00B0M63391,ISHARES KOREA,EUR,XAMS
IE00B27YCK28,ISHARES LATIN AM,EUR,XAMS
IE00B4L5YC18,ISHARES MSCI EM A,EUR,XAMS
IE00B4K48X80,ISHARES MSCI EUR A,EUR,XAMS
IE00B4L5Y983,ISHARES MSCI WOR A,EUR,XAMS
IE00B14X4M10,ISHARES N-AMERICA,EUR,XAMS
IE00B1TXHL60,ISHARES PRIVATE EQ,EUR,XAMS
IE00B1FZS244,ISHARES PROP ASIA,EUR,XAMS
IE00B0M63284,ISHARES PROP EURO,EUR,XAMS
IE00B1FZS350,ISHARES PROP GLO,EUR,XAMS
IE00B1FZSF77,ISHARES PROP US,EUR,XAMS
IE0031442068,ISHARES S&P 500,EUR,XAMS
DE0005933964,ISHARES SLI UCITS ETF DE,EUR,XETR
IE0008470928,ISHARES STOXX 50,EUR,XAMS
IE00B0M63623,ISHARES TAIWAN,EUR,XAMS
DE0005933972,ISHARES TECDAX UCITS ETF,EUR,XETR
IE00B1FZS574,ISHARES TURKEY,EUR,XAMS
IE00B14X4S71,ISHARES US T 1-3,EUR,XAMS
IE00B1FZS798,ISHARES US T 7-10,EUR,XAMS
IE00B1FZSC47,ISHARES US TIPS,EUR,XAMS
IE0032895942,ISHARES USD CRP BD,EUR,XAMS
IE00B0M62Q58,ISHARES WORLD,EUR,XAMS
,,,
,,,
FR0010296061,LYXOR ETF MSCI USA,EUR,XPAR
FR0010315770,LYXOR ETF MSCI WOR,EUR,XPAR
FR0007063177,LYXOR ETF NSDQ 100,EUR,XPAR
FR0010326140,LYXOR ETF RUSSIA,EUR,XPAR
LU0832436512,LYXOR ETF SGQI EUR,EUR,XPAR
LU0959211243,LYXOR ETF SP5 DH,EUR,XPAR
LU0496786574,LYXOR ETF SP500,EUR,XPAR
FR0010468983,LYXOR ETF SX50 DL,EUR,XPAR
FR0010345371,LYXOR ETF SX6 BANK,EUR,XPAR
FR0010344861,LYXOR ETF SX6 FOOD,EUR,XPAR
FR0010344887,LYXOR ETF SX6 G&S,EUR,XPAR
FR0010344879,LYXOR ETF SX6 HLTC,EUR,XPAR
FR0010344960,LYXOR ETF SX6 OIL,EUR,XPAR
FR0010345389,LYXOR ETF SX6 RESR,EUR,XPAR
FR0010245514,LYXOR ETF TOPIX,EUR,XPAR
FR0010326256,LYXOR ETF TURKEY,EUR,XPAR
LU1287023003,LYXOR EURMTS 57YIG,EUR,XPAR
LU1287023185,LYXOR EUROMTS 710Y,EUR,XPAR
LU1650492173,LYXOR FTSE 100,EUR,XPAR
LU1598689153,LYXOR SMALL CAP,EUR,XPAR
IE00B42Z5J44,MSCI JAP EH,EUR,XAMS
IE00B441G979,MSCI WRD EH,EUR,XAMS
IE0032077012,PS EQQQ,EUR,XPAR
IE00B23D8S39,PS FTSE RAFIUS1000,EUR,XPAR
DE000A1MECS1,SOURCE PHY.MRKT.ETC00 XAU,EUR,XETR
IE00B3ZW0K18,SP 500 EH,EUR,XAMS
IE00BYSZ5V04,SPDR B.10+ Y.US TRE.B.ETF,EUR,XETR
IE00B466KX20,SPDR EM Asia,EUR,XPAR
NL0010273801,TC IAAT,EUR,XAMS
NL0009690221,THINK GLOBAL EQ.,EUR,XAMS
NL0009690239,THINK GLOBAL RE,EUR,XAMS
LU0629460675,UBS ETF ESREUA,EUR,XAMS
LU1169827224,UBS ETF HKDU,EUR,XAMS
IE00B7K93397,UBS IRL SP5USY,EUR,XAMS
LU0446734872,UBS-ETF-MSCI CANADA A,EUR,XETR
IE00B3RBWM25,VANGUARD FTSE AW,EUR,XAMS
IE00BYYR0C64,VANGUARD GLBLMINVO,EUR,XAMS
IE00B3XXRP09,VANGUARD S&P500,EUR,XAMS
IE00BZ163M45,VANGUARD USDTRBOND,EUR,XAMS
DE000A2ARXG7,WISDOMTR.US EQ.INC.DLADL,,
,,,
,,,
,,,
IE00B5BMR087,,EUR,XAMS
IE00B4WXJJ64,,EUR,XAMS
,,,
,,,
IE00BKM4GZ66,,EUR,XAMS
